Lfd. Nr.;Tatzeit;Tatort;TV1;Phänomenbereich;Zähldelikt;Bezeichnung;Betroffene Partei
1;01.01.2020;München;0;Nicht zuzuordnen;§ 303 StGB;Sachbeschädigung;AfD
2;01.01.2020;München;0;Nicht zuzuordnen;§ 303 StGB;Sachbeschädigung;AfD
3;02.01.2020;München;0;Nicht zuzuordnen;§ 303 StGB;Sachbeschädigung;AfD
4;07.01.2020;Grafing;0;Nicht zuzuordnen;§ 242 StGB;Diebstahl;Bündnis 90/Die Grünen
5;07.01.2020;Taucha;0;Rechts;§ 303 StGB;Sachbeschädigung;Die Linke
6;10.01.2020;Leipzig;0;Nicht zuzuordnen;§ 303 StGB;Sachbeschädigung;CDU
7;11.01.2020;Regensburg;0;Links;§ 303 StGB;Sachbeschädigung;CSU
8;12.01.2020;Hamburg;2;Links;§ 303 StGB;Sachbeschädigung;AfD
9;12.01.2020;Leipzig;0;Links;§ 303 StGB;Sachbeschädigung;AfD
10;13.01.2020;Leipzig;0;Links;§ 303 StGB;Sachbeschädigung;AfD
11;14.01.2020;Hamburg;1;Links;§ 303 StGB;Sachbeschädigung;AfD
12;15.01.2020;Hamburg;0;Nicht zuzuordnen;§ 242 StGB;Diebstahl;SPD
13;16.01.2020;Leipzig;0;Links;§ 303 StGB;Sachbeschädigung;AfD
14;16.01.2020;Leipzig;0;Links;§ 303 StGB;Sachbeschädigung;AfD
15;17.01.2020;Leipzig;0;Links;§ 303 StGB;Sachbeschädigung;AfD
16;17.01.2020;Leipzig;1;Links;§ 303 StGB;Sachbeschädigung;SPD
17;18.01.2020;Würzburg;3;Nicht zuzuordnen;§ 303 StGB;Sachbeschädigung;Sonstige Partei
18;18.01.2020;München;0;Nicht zuzuordnen;§ 86a StGB;Volksverhetzung;SPD
19;18.01.2020;München;1;Rechts;§ 303 StGB;Sachbeschädigung;Sonstige Partei
20;19.01.2020;Rimpar;0;Nicht zuzuordnen;§ 303 StGB;Sachbeschädigung;CSU
21;19.01.2020;Wasserburg;0;Links;§ 303 StGB;Sachbeschädigung;keine Angabe
22;19.01.2020;Straubing;1;Rechts;§ 303 StGB;Sachbeschädigung;Die Linke
23;19.01.2020;Hamburg;0;Nicht zuzuordnen;§ 303 StGB;Sachbeschädigung;CDU
24;22.01.2020;Hamburg;0;Nicht zuzuordnen;§ 303 StGB;Sachbeschädigung;CDU
25;23.01.2020;Hamburg;1;Links;§ 303 StGB;Sachbeschädigung;AfD
26;24.01.2020;München;0;Links;§ 242 StGB;Diebstahl;AfD
27;25.01.2020;Buckenhof;0;Nicht zuzuordnen;§ 243 StGB;Besonders schwerer Fall des Diebstahls;Sonstige Partei
28;25.01.2020;Oberhaching;0;Links;§ 303 StGB;Sachbeschädigung;FDP
29;25.01.2020;Oberhaching;0;Nicht zuzuordnen;§ 303 StGB;Sachbeschädigung;FDP
30;25.01.2020;Hamburg;0;Nicht zuzuordnen;§ 303 StGB;Sachbeschädigung;Die Linke, SPD
31;26.01.2020;Straubing;0;Nicht zuzuordnen;§ 303 StGB;Sachbeschädigung;CSU
32;26.01.2020;Augsburg;0;Nicht zuzuordnen;§ 303 StGB;Sachbeschädigung;Sonstige Partei
33;26.01.2020;Augsburg;0;Nicht zuzuordnen;§ 303 StGB;Sachbeschädigung;SPD
34;26.01.2020;Hamburg;0;Nicht zuzuordnen;§ 303 StGB;Sachbeschädigung;SPD
35;26.01.2020;Hamburg;0;Nicht zuzuordnen;§ 303 StGB;Sachbeschädigung;CDU
36;26.01.2020;Hamburg;0;Nicht zuzuordnen;§ 303 StGB;Sachbeschädigung;AfD
37;27.01.2020;Weinsberg;0;Nicht zuzuordnen;§ 303 StGB;Sachbeschädigung;keine Angabe
38;27.01.2020;München;0;Links;§ 242 StGB;Diebstahl;AfD
39;27.01.2020;Hamburg;0;Links;§ 303 StGB;Sachbeschädigung;AfD
40;27.01.2020;Hamburg;0;Nicht zuzuordnen;§ 242 StGB;Diebstahl;SPD
41;27.01.2020;Hamburg;0;Nicht zuzuordnen;§ 303 StGB;Sachbeschädigung;CDU
42;27.01.2020;Hamburg;0;Nicht zuzuordnen;§ 303 StGB;Sachbeschädigung;SPD
43;27.01.2020;Hamburg;0;Nicht zuzuordnen;§ 303 StGB;Sachbeschädigung;Sonstige Partei
44;27.01.2020;Hamburg;1;Nicht zuzuordnen;§ 303 StGB;Sachbeschädigung;CDU
45;27.01.2020;Hamburg;0;Nicht zuzuordnen;§ 303 StGB;Sachbeschädigung;Sonstige Partei
46;27.01.2020;Hamburg;0;Nicht zuzuordnen;§ 303 StGB;Sachbeschädigung;FDP
47;27.01.2020;Hamburg;0;Nicht zuzuordnen;§ 242 StGB;Diebstahl;Sonstige Partei
48;28.01.2020;Otterfing;0;Rechts;§ 86a StGB;Volksverhetzung;Bündnis 90/Die Grünen
49;28.01.2020;Hamburg;0;Nicht zuzuordnen;§ 303 StGB;Sachbeschädigung;Bündnis 90/Die Grünen
50;28.01.2020;Hamburg;0;Nicht zuzuordnen;§ 303 StGB;Sachbeschädigung;FDP, SPD
51;28.01.2020;Hamburg;0;Nicht zuzuordnen;§ 303 StGB;Sachbeschädigung;Die Linke, CDU
52;28.01.2020;Hamburg;0;Nicht zuzuordnen;§ 303 StGB;Sachbeschädigung;Bündnis 90/Die Grünen
53;28.01.2020;Hamburg;0;Nicht zuzuordnen;§ 303 StGB;Sachbeschädigung;SPD
54;28.01.2020;Hamburg;1;Links;§ 303 StGB;Sachbeschädigung;AfD
55;29.01.2020;Hamburg;0;Nicht zuzuordnen;§ 303 StGB;Sachbeschädigung;Sonstige Partei
56;29.01.2020;Hamburg;0;Nicht zuzuordnen;§ 303 StGB;Sachbeschädigung;Die Linke
57;29.01.2020;Hamburg;0;Nicht zuzuordnen;§ 303 StGB;Sachbeschädigung;Sonstige Partei
58;29.01.2020;Hamburg;0;Nicht zuzuordnen;§ 303 StGB;Sachbeschädigung;Sonstige Partei
59;29.01.2020;Hamburg;0;Nicht zuzuordnen;§ 303 StGB;Sachbeschädigung;Sonstige Partei
60;30.01.2020;Hamburg;0;Nicht zuzuordnen;§ 303 StGB;Sachbeschädigung;CDU, SPD
61;30.01.2020;Hamburg;0;Rechts;§ 303 StGB;Sachbeschädigung;Die Linke
62;30.01.2020;Hamburg;0;Links;§ 303 StGB;Sachbeschädigung;Bündnis 90/Die Grünen, AfD
63;31.01.2020;München;0;Nicht zuzuordnen;§ 303 StGB;Sachbeschädigung;SPD
64;31.01.2020;Gelsenkirchen;0;Ausländische Ideologie;§ 303 StGB;Sachbeschädigung;Sonstige Partei
65;01.02.2020;Nürnberg;0;Links;§ 303 StGB;Sachbeschädigung;AfD
66;01.02.2020;Hamburg;0;Nicht zuzuordnen;§ 303 StGB;Sachbeschädigung;Sonstige Partei
67;02.02.2020;Penzberg;0;Rechts;§ 86a StGB;Volksverhetzung;keine Angabe
68;02.02.2020;Abenberg;0;Rechts;§ 303 StGB;Sachbeschädigung;Die Linke
69;02.02.2020;München;1;Links;§ 240 StGB;Nötigung;AfD
70;02.02.2020;Nürnberg;0;Nicht zuzuordnen;§ 303 StGB;Sachbeschädigung;Die Linke
71;02.02.2020;München;0;Nicht zuzuordnen;§ 303 StGB;Sachbeschädigung;Bündnis 90/Die Grünen
72;02.02.2020;Hamburg;1;Links;§ 303 StGB;Sachbeschädigung;AfD
73;03.02.2020;Nürnberg;0;Nicht zuzuordnen;§ 303 StGB;Sachbeschädigung;Die Linke
74;03.02.2020;Oberasbach;0;Nicht zuzuordnen;§ 303 StGB;Sachbeschädigung;AfD
75;03.02.2020;Trostberg;0;Links;§ 303 StGB;Sachbeschädigung;CSU
76;03.02.2020;Hamburg;2;Nicht zuzuordnen;§ 303 StGB;Sachbeschädigung;CDU
77;03.02.2020;Hamburg;0;Nicht zuzuordnen;§ 303 StGB;Sachbeschädigung;Bündnis 90/Die Grünen
78;03.02.2020;Hamburg;0;Nicht zuzuordnen;§ 303 StGB;Sachbeschädigung;CDU
79;03.02.2020;Hamburg;0;Nicht zuzuordnen;§ 303 StGB;Sachbeschädigung;SPD
80;03.02.2020;Hamburg;0;Nicht zuzuordnen;§ 303 StGB;Sachbeschädigung;CDU
81;03.02.2020;Hamburg;0;Links;§ 303 StGB;Sachbeschädigung;AfD
82;03.02.2020;Hamburg;1;Links;§ 303 StGB;Sachbeschädigung;AfD
83;04.02.2020;Nürnberg;0;Nicht zuzuordnen;§ 303 StGB;Sachbeschädigung;Die Linke
84;04.02.2020;Kempten;0;Links;§ 242 StGB;Diebstahl;AfD
85;04.02.2020;Hamburg;1;Links;§ 303 StGB;Sachbeschädigung;AfD
86;04.02.2020;Hamburg;0;Links;§ 303 StGB;Sachbeschädigung;AfD, SPD
87;04.02.2020;Hamburg;0;Links;§ 303 StGB;Sachbeschädigung;AfD
88;04.02.2020;Hamburg;0;Links;§ 303 StGB;Sachbeschädigung;AfD
89;04.02.2020;Hamburg;0;Links;§ 303 StGB;Sachbeschädigung;AfD
90;04.02.2020;Hamburg;0;Links;§ 303 StGB;Sachbeschädigung;AfD
91;05.02.2020;Nürnberg;0;Nicht zuzuordnen;§ 303 StGB;Sachbeschädigung;Die Linke
92;05.02.2020;Eichenau;0;Links;§ 86a StGB;Volksverhetzung;CSU
93;05.02.2020;Haar;0;Links;§ 303 StGB;Sachbeschädigung;FDP
94;05.02.2020;Gilching;0;Rechts;§ 242 StGB;Diebstahl;Bündnis 90/Die Grünen
95;05.02.2020;Hamburg;0;Links;§ 303 StGB;Sachbeschädigung;FDP, AfD
96;05.02.2020;Leipzig;0;Links;§ 303 StGB;Sachbeschädigung;FDP
97;06.02.2020;Schwandorf;0;Nicht zuzuordnen;§ 242 StGB;Diebstahl;keine Angabe
98;06.02.2020;Nürnberg;0;Nicht zuzuordnen;§ 303 StGB;Sachbeschädigung;Die Linke
99;06.02.2020;Wendelstein;0;Rechts;§ 303 StGB;Sachbeschädigung;SPD
100;06.02.2020;München;0;Nicht zuzuordnen;§ 242 StGB;Diebstahl;Bündnis 90/Die Grünen
101;06.02.2020;Prien;0;Links;§ 86a StGB;Volksverhetzung;AfD
102;06.02.2020;Hallstadt;0;Nicht zuzuordnen;§ 303 StGB;Sachbeschädigung;SPD
103;06.02.2020;Eggenfelden;1;Links;§ 303 StGB;Sachbeschädigung;Sonstige Partei
104;06.02.2020;Hamburg;0;Nicht zuzuordnen;§ 303 StGB;Sachbeschädigung;Bündnis 90/Die Grünen
105;06.02.2020;Hamburg;0;Links;§ 303 StGB;Sachbeschädigung;AfD
106;06.02.2020;Hamburg;1;Links;§ 303 StGB;Sachbeschädigung;AfD
107;06.02.2020;Hamburg;0;Nicht zuzuordnen;§ 303 StGB;Sachbeschädigung;FDP
108;06.02.2020;Hamburg;0;Links;§ 303 StGB;Sachbeschädigung;AfD
109;06.02.2020;Hamburg;0;Nicht zuzuordnen;§ 303 StGB;Sachbeschädigung;AfD
110;06.02.2020;Hamburg;0;Nicht zuzuordnen;§ 303 StGB;Sachbeschädigung;Bündnis 90/Die Grünen
111;06.02.2020;Hamburg;0;Links;§ 303 StGB;Sachbeschädigung;AfD
112;06.02.2020;Hamburg;0;Links;§ 303 StGB;Sachbeschädigung;AfD, SPD
113;07.02.2020;Nürnberg;0;Nicht zuzuordnen;§ 303 StGB;Sachbeschädigung;Die Linke
114;07.02.2020;Oberviechtach;0;Nicht zuzuordnen;§ 303 StGB;Sachbeschädigung;CSU
115;07.02.2020;Prien;0;Nicht zuzuordnen;§ 303 StGB;Sachbeschädigung;AfD
116;07.02.2020;Hamburg;0;Links;§ 303 StGB;Sachbeschädigung;Die Linke
117;07.02.2020;Hamburg;0;Rechts;§ 303 StGB;Sachbeschädigung;Die Linke
118;07.02.2020;Hamburg;0;Nicht zuzuordnen;§ 303 StGB;Sachbeschädigung;Bündnis 90/Die Grünen
119;07.02.2020;Hamburg;0;Links;§ 303 StGB;Sachbeschädigung;AfD
120;07.02.2020;Hamburg;0;Links;§ 303 StGB;Sachbeschädigung;AfD
121;07.02.2020;Hamburg;1;Nicht zuzuordnen;§ 303 StGB;Sachbeschädigung;FDP
122;07.02.2020;Hamburg;0;Links;§ 303 StGB;Sachbeschädigung;AfD
123;07.02.2020;Hamburg;2;Nicht zuzuordnen;§ 303 StGB;Sachbeschädigung;FDP
124;07.02.2020;Leipzig;0;Nicht zuzuordnen;§ 303 StGB;Sachbeschädigung;Bündnis 90/Die Grünen
125;08.02.2020;Eichstätt;0;Links;§ 242 StGB;Diebstahl;CSU
126;08.02.2020;Spardorf;0;Nicht zuzuordnen;§ 303 StGB;Sachbeschädigung;Sonstige Partei
127;08.02.2020;Uffing;0;Nicht zuzuordnen;§ 242 StGB;Diebstahl;Sonstige Partei
128;08.02.2020;München;2;Nicht zuzuordnen;§ 303 StGB;Sachbeschädigung;Sonstige Partei
129;08.02.2020;München;0;Nicht zuzuordnen;§ 242 StGB;Diebstahl;Sonstige Partei
130;08.02.2020;München;0;Nicht zuzuordnen;§ 242 StGB;Diebstahl;Sonstige Partei
131;08.02.2020;Aschaffenburg;0;Nicht zuzuordnen;§ 303 StGB;Sachbeschädigung;Bündnis 90/Die Grünen
132;08.02.2020;Schwandorf;0;Nicht zuzuordnen;§ 303 StGB;Sachbeschädigung;Sonstige Partei, SPD
133;08.02.2020;Schwandorf;1;Links;§ 303 StGB;Sachbeschädigung;CSU, Sonstige Partei
134;08.02.2020;Ingolstadt;1;Nicht zuzuordnen;§ 303 StGB;Sachbeschädigung;Die Linke
135;08.02.2020;Leipzig;5;Links;§ 303 StGB;Sachbeschädigung;AfD
136;09.02.2020;Coburg;0;Links;§ 303 StGB;Sachbeschädigung;FDP
137;09.02.2020;Tirschenreuth;0;Links;§ 303 StGB;Sachbeschädigung;CSU
138;09.02.2020;Rehau;0;Links;§ 303 StGB;Sachbeschädigung;CSU
139;09.02.2020;Weißenburg;0;Links;§ 303 StGB;Sachbeschädigung;CSU
140;09.02.2020;Icking;0;Nicht zuzuordnen;§ 303 StGB;Sachbeschädigung;SPD
141;09.02.2020;Lam;0;Nicht zuzuordnen;§ 303 StGB;Sachbeschädigung;CSU, Sonstige Partei
142;09.02.2020;Kempten;0;Links;§ 242 StGB;Diebstahl;AfD
143;09.02.2020;Sennfeld;0;Nicht zuzuordnen;§ 242 StGB;Diebstahl;CSU
144;09.02.2020;Hamburg;0;Nicht zuzuordnen;§ 303 StGB;Sachbeschädigung;FDP
145;09.02.2020;Hamburg;0;Nicht zuzuordnen;§ 303 StGB;Sachbeschädigung;FDP
146;09.02.2020;Hamburg;0;Nicht zuzuordnen;§ 303 StGB;Sachbeschädigung;FDP, AfD
147;09.02.2020;Hamburg;0;Nicht zuzuordnen;§ 303 StGB;Sachbeschädigung;FDP, Sonstige Partei, CDU, SPD
148;09.02.2020;Hamburg;0;Nicht zuzuordnen;§ 303 StGB;Sachbeschädigung;FDP, CDU, SPD
149;09.02.2020;Hamburg;0;Nicht zuzuordnen;§ 303 StGB;Sachbeschädigung;FDP
150;09.02.2020;Hamburg;1;Nicht zuzuordnen;§ 303 StGB;Sachbeschädigung;SPD
151;09.02.2020;Hamburg;0;Nicht zuzuordnen;§ 303 StGB;Sachbeschädigung;CDU
152;10.02.2020;Nürnberg;0;Nicht zuzuordnen;§ 303 StGB;Sachbeschädigung;Die Linke
153;10.02.2020;Nürnberg;0;Nicht zuzuordnen;§ 303 StGB;Sachbeschädigung;Die Linke
154;10.02.2020;Grünwald;0;Nicht zuzuordnen;§ 303 StGB;Sachbeschädigung;SPD
155;10.02.2020;Fuchsstadt;0;Nicht zuzuordnen;§ 242 StGB;Diebstahl;CSU
156;10.02.2020;Nürnberg;0;Nicht zuzuordnen;§ 242 StGB;Diebstahl;SPD
157;10.02.2020;Gilching;0;Nicht zuzuordnen;§ 303 StGB;Sachbeschädigung;CSU
158;10.02.2020;Lohr;0;Rechts;§ 86a StGB;Volksverhetzung;Bündnis 90/Die Grünen
159;10.02.2020;München;0;Rechts;§ 303 StGB;Sachbeschädigung;SPD
160;10.02.2020;Neubiberg;0;Nicht zuzuordnen;§ 303 StGB;Sachbeschädigung;Bündnis 90/Die Grünen
161;10.02.2020;Hamburg;0;Nicht zuzuordnen;§ 303 StGB;Sachbeschädigung;CDU
162;10.02.2020;Hamburg;0;Nicht zuzuordnen;§ 303 StGB;Sachbeschädigung;CDU, SPD
163;10.02.2020;Hamburg;0;Rechts;§ 303 StGB;Sachbeschädigung;Die Linke
164;10.02.2020;Hamburg;0;Links;§ 303 StGB;Sachbeschädigung;AfD
165;11.02.2020;Sinzing;0;Rechts;§ 86a StGB;Volksverhetzung;Sonstige Partei
166;11.02.2020;Nürnberg;0;Nicht zuzuordnen;§ 242 StGB;Diebstahl;Die Linke
167;11.02.2020;Grünwald;0;Nicht zuzuordnen;§ 303 StGB;Sachbeschädigung;CSU
168;11.02.2020;Nürnberg;0;Links;§ 86a StGB;Volksverhetzung;AfD
169;11.02.2020;Bamberg;0;Links;§ 303 StGB;Sachbeschädigung;AfD
170;11.02.2020;Landshut;0;Links;§ 303 StGB;Sachbeschädigung;CSU, FDP, AfD, Sonstige Partei
171;11.02.2020;Germering;0;Links;§ 303 StGB;Sachbeschädigung;CSU
172;11.02.2020;Grünwald;0;Rechts;§ 86a StGB;Volksverhetzung;Sonstige Partei
173;11.02.2020;Hamburg;0;Links;§ 303 StGB;Sachbeschädigung;AfD
174;11.02.2020;Hamburg;0;Nicht zuzuordnen;§ 303 StGB;Sachbeschädigung;FDP
175;11.02.2020;Braunschweig;1;Links;§ 303 StGB;Sachbeschädigung;Sonstige Partei
176;12.02.2020;Nürnberg;0;Nicht zuzuordnen;§ 242 StGB;Diebstahl;Die Linke
177;12.02.2020;Haundorf;0;Links;§ 303 StGB;Sachbeschädigung;CSU
178;12.02.2020;München;0;Nicht zuzuordnen;§ 242 StGB;Diebstahl;Sonstige Partei
