Lfd. Nr.;Tatzeit;Tatort;TV1;Phänomenbereich;Zähldelikt;Bezeichnung;Betroffene Partei
179;12.02.2020;München;0;Rechts;§ 86a StGB;Volksverhetzung;SPD
180;12.02.2020;München;0;Rechts;§ 86a StGB;Volksverhetzung;CSU
181;12.02.2020;München;0;Nicht zuzuordnen;§ 242 StGB;Diebstahl;Sonstige Partei
182;12.02.2020;München;0;Nicht zuzuordnen;§ 242 StGB;Diebstahl;Sonstige Partei
183;12.02.2020;München;0;Nicht zuzuordnen;§ 242 StGB;Diebstahl;Sonstige Partei
184;12.02.2020;München;0;Nicht zuzuordnen;§ 242 StGB;Diebstahl;Sonstige Partei
185;12.02.2020;Erding;1;Nicht zuzuordnen;§ 303 StGB;Sachbeschädigung;keine Angabe
186;12.02.2020;München;0;Nicht zuzuordnen;§ 242 StGB;Diebstahl;Sonstige Partei
187;12.02.2020;München;0;Nicht zuzuordnen;§ 242 StGB;Diebstahl;Sonstige Partei
188;12.02.2020;München;0;Nicht zuzuordnen;§ 242 StGB;Diebstahl;Sonstige Partei
189;12.02.2020;München;0;Nicht zuzuordnen;§ 242 StGB;Diebstahl;Sonstige Partei
190;12.02.2020;München;0;Nicht zuzuordnen;§ 242 StGB;Diebstahl;Sonstige Partei
191;12.02.2020;München;0;Nicht zuzuordnen;§ 242 StGB;Diebstahl;Sonstige Partei
192;12.02.2020;München;0;Nicht zuzuordnen;§ 242 StGB;Diebstahl;Sonstige Partei
193;12.02.2020;München;0;Nicht zuzuordnen;§ 242 StGB;Diebstahl;Sonstige Partei
194;12.02.2020;München;0;Nicht zuzuordnen;§ 242 StGB;Diebstahl;Sonstige Partei
195;12.02.2020;München;0;Nicht zuzuordnen;§ 242 StGB;Diebstahl;Sonstige Partei
196;12.02.2020;München;0;Nicht zuzuordnen;§ 242 StGB;Diebstahl;Sonstige Partei
197;12.02.2020;München;0;Nicht zuzuordnen;§ 242 StGB;Diebstahl;Sonstige Partei
198;12.02.2020;München;0;Nicht zuzuordnen;§ 242 StGB;Diebstahl;Sonstige Partei
199;12.02.2020;München;0;Nicht zuzuordnen;§ 242 StGB;Diebstahl;Sonstige Partei
200;12.02.2020;München;0;Nicht zuzuordnen;§ 242 StGB;Diebstahl;Sonstige Partei
201;12.02.2020;München;0;Nicht zuzuordnen;§ 242 StGB;Diebstahl;Sonstige Partei
202;12.02.2020;München;0;Nicht zuzuordnen;§ 242 StGB;Diebstahl;Sonstige Partei
203;12.02.2020;München;0;Nicht zuzuordnen;§ 242 StGB;Diebstahl;Sonstige Partei
204;12.02.2020;Neunkirchen;0;Nicht zuzuordnen;§ 303 StGB;Sachbeschädigung;Bündnis 90/Die Grünen
205;12.02.2020;Hamburg;1;Links;§ 303 StGB;Sachbeschädigung;AfD
206;12.02.2020;Hamburg;1;Nicht zuzuordnen;§ 242 StGB;Diebstahl;SPD
207;12.02.2020;Hamburg;0;Nicht zuzuordnen;§ 303 StGB;Sachbeschädigung;FDP
208;12.02.2020;Hamburg;1;Links;§ 303 StGB;Sachbeschädigung;AfD
209;13.02.2020;Klingenberg;0;Links;§ 303 StGB;Sachbeschädigung;FDP
210;13.02.2020;Nürnberg;0;Rechts;§ 303 StGB;Sachbeschädigung;Die Linke
211;13.02.2020;Gauting;0;Nicht zuzuordnen;§ 242 StGB;Diebstahl;keine Angabe
212;13.02.2020;Ebenhausen;0;Links;§ 303 StGB;Sachbeschädigung;Sonstige Partei
213;13.02.2020;Hamburg;0;Nicht zuzuordnen;§ 303 StGB;Sachbeschädigung;Sonstige Partei
214;14.02.2020;Eckental;0;Nicht zuzuordnen;§ 303 StGB;Sachbeschädigung;Sonstige Partei
215;14.02.2020;Nürnberg;0;Nicht zuzuordnen;§ 303 StGB;Sachbeschädigung;Die Linke
216;14.02.2020;München;0;Links;§ 303 StGB;Sachbeschädigung;AfD
217;14.02.2020;Cadolzburg;0;Nicht zuzuordnen;§ 303 StGB;Sachbeschädigung;SPD
218;14.02.2020;München;0;Nicht zuzuordnen;§ 242 StGB;Diebstahl;Die Linke
219;14.02.2020;München;0;Nicht zuzuordnen;§ 242 StGB;Diebstahl;Die Linke
220;14.02.2020;München;0;Nicht zuzuordnen;§ 242 StGB;Diebstahl;Die Linke
221;14.02.2020;München;0;Nicht zuzuordnen;§ 242 StGB;Diebstahl;Die Linke
222;14.02.2020;München;0;Nicht zuzuordnen;§ 242 StGB;Diebstahl;Die Linke
223;14.02.2020;München;0;Nicht zuzuordnen;§ 242 StGB;Diebstahl;Die Linke
224;14.02.2020;München;0;Nicht zuzuordnen;§ 242 StGB;Diebstahl;Die Linke
225;14.02.2020;München;0;Nicht zuzuordnen;§ 242 StGB;Diebstahl;Die Linke
226;14.02.2020;München;0;Nicht zuzuordnen;§ 242 StGB;Diebstahl;Die Linke
227;14.02.2020;München;0;Nicht zuzuordnen;§ 242 StGB;Diebstahl;Die Linke
228;14.02.2020;München;0;Rechts;§ 242 StGB;Diebstahl;Die Linke
229;14.02.2020;München;0;Rechts;§ 242 StGB;Diebstahl;Die Linke
230;14.02.2020;München;0;Nicht zuzuordnen;§ 242 StGB;Diebstahl;Die Linke
231;14.02.2020;München;0;Nicht zuzuordnen;§ 242 StGB;Diebstahl;Die Linke
232;14.02.2020;Hohenschäftlarn;0;Nicht zuzuordnen;§ 242 StGB;Diebstahl;Sonstige Partei
233;14.02.2020;Hamburg;0;Rechts;§ 303 StGB;Sachbeschädigung;Die Linke
234;14.02.2020;Hamburg;0;Links;§ 303 StGB;Sachbeschädigung;AfD
235;15.02.2020;Pfatter;0;Nicht zuzuordnen;§ 303 StGB;Sachbeschädigung;CSU
236;15.02.2020;Neutraubling;0;Rechts;§ 303 StGB;Sachbeschädigung;Bündnis 90/Die Grünen, CSU, Sonstige Partei
237;15.02.2020;Nürnberg;0;Nicht zuzuordnen;§ 303 StGB;Sachbeschädigung;Die Linke
238;15.02.2020;Nürnberg;0;Links;§ 303 StGB;Sachbeschädigung;AfD
239;15.02.2020;Hohenbrunn;0;Nicht zuzuordnen;§ 303 StGB;Sachbeschädigung;Sonstige Partei
240;15.02.2020;Schmidmühlen;0;Nicht zuzuordnen;§ 242 StGB;Diebstahl;CSU
241;15.02.2020;München;0;Nicht zuzuordnen;§ 242 StGB;Diebstahl;Sonstige Partei
242;15.02.2020;München;0;Nicht zuzuordnen;§ 242 StGB;Diebstahl;SPD
243;15.02.2020;Buchdorf;0;Nicht zuzuordnen;§ 303 StGB;Sachbeschädigung;Sonstige Partei
244;15.02.2020;Kirchehrenbach;0;Nicht zuzuordnen;§ 303 StGB;Sachbeschädigung;CSU, Sonstige Partei, SPD
245;15.02.2020;Regensburg;0;Links;§ 303 StGB;Sachbeschädigung;AfD
246;15.02.2020;Hamburg;0;Nicht zuzuordnen;§ 303 StGB;Sachbeschädigung;SPD
247;15.02.2020;Hamburg;0;Nicht zuzuordnen;§ 242 StGB;Diebstahl;Sonstige Partei
248;15.02.2020;Hamburg;0;Nicht zuzuordnen;§ 242 StGB;Diebstahl;Sonstige Partei
249;15.02.2020;Hamburg;0;Nicht zuzuordnen;§ 242 StGB;Diebstahl;Sonstige Partei
250;15.02.2020;Hamburg;0;Nicht zuzuordnen;§ 242 StGB;Diebstahl;Sonstige Partei
251;15.02.2020;Hamburg;0;Nicht zuzuordnen;§ 242 StGB;Diebstahl;Sonstige Partei
252;15.02.2020;Hamburg;0;Nicht zuzuordnen;§ 242 StGB;Diebstahl;Sonstige Partei
253;16.02.2020;Bürgstadt;0;Nicht zuzuordnen;§ 303 StGB;Sachbeschädigung;Sonstige Partei
254;16.02.2020;Bürgstadt;0;Nicht zuzuordnen;§ 303 StGB;Sachbeschädigung;CSU
255;16.02.2020;Dietersheim;0;Rechts;§ 303 StGB;Sachbeschädigung;Die Linke
256;16.02.2020;Weilheim;0;Nicht zuzuordnen;§ 303 StGB;Sachbeschädigung;FDP, AfD
257;16.02.2020;Hohenschäftlarn;0;Links;§ 303 StGB;Sachbeschädigung;Sonstige Partei
258;16.02.2020;Dietersheim;0;Rechts;§ 303 StGB;Sachbeschädigung;Die Linke
259;16.02.2020;Dietersheim;0;Rechts;§ 303 StGB;Sachbeschädigung;Die Linke
260;16.02.2020;Passau;0;Nicht zuzuordnen;§ 303 StGB;Sachbeschädigung;SPD
261;16.02.2020;Arrach;0;Links;§ 303 StGB;Sachbeschädigung;CSU
262;16.02.2020;München;0;Links;§ 303 StGB;Sachbeschädigung;SPD
263;16.02.2020;Icking;0;Nicht zuzuordnen;§ 242 StGB;Diebstahl;Bündnis 90/Die Grünen
264;16.02.2020;Nürnberg;0;Nicht zuzuordnen;§ 303 StGB;Sachbeschädigung;Die Linke
265;16.02.2020;Rosenheim;0;Links;§ 303 StGB;Sachbeschädigung;AfD
266;16.02.2020;München;1;Nicht zuzuordnen;§ 303 StGB;Sachbeschädigung;AfD
267;16.02.2020;Forchheim;0;Nicht zuzuordnen;§ 242 StGB;Diebstahl;Sonstige Partei
268;16.02.2020;Kaufering;0;Nicht zuzuordnen;§ 303 StGB;Sachbeschädigung;SPD
269;16.02.2020;Herzogenaurach;0;Nicht zuzuordnen;§ 303 StGB;Sachbeschädigung;CSU, AfD
270;16.02.2020;Hamburg;1;Nicht zuzuordnen;§ 303 StGB;Sachbeschädigung;CDU
271;16.02.2020;Hamburg;0;Nicht zuzuordnen;§ 303 StGB;Sachbeschädigung;SPD
272;16.02.2020;Hamburg;0;Links;§ 303 StGB;Sachbeschädigung;AfD
273;16.02.2020;Hamburg;0;Nicht zuzuordnen;§ 303 StGB;Sachbeschädigung;Sonstige Partei
274;16.02.2020;Hamburg;0;Nicht zuzuordnen;§ 303 StGB;Sachbeschädigung;Sonstige Partei
275;17.02.2020;Miltenberg;0;Nicht zuzuordnen;§ 303 StGB;Sachbeschädigung;FDP
276;17.02.2020;Miltenberg;0;Nicht zuzuordnen;§ 303 StGB;Sachbeschädigung;CSU
277;17.02.2020;Miltenberg;0;Nicht zuzuordnen;§ 303 StGB;Sachbeschädigung;Die Linke
278;17.02.2020;Mühldorf;0;Links;§ 303 StGB;Sachbeschädigung;AfD
279;17.02.2020;München;1;Links;§ 303 StGB;Sachbeschädigung;Sonstige Partei
280;17.02.2020;Nürnberg;0;Nicht zuzuordnen;§ 303 StGB;Sachbeschädigung;Sonstige Partei
281;17.02.2020;Nürnberg;0;Nicht zuzuordnen;§ 303 StGB;Sachbeschädigung;Die Linke
282;17.02.2020;Hammelburg;0;Nicht zuzuordnen;§ 242 StGB;Diebstahl;Sonstige Partei
283;17.02.2020;Nürnberg;0;Links;§ 242 StGB;Diebstahl;Sonstige Partei
284;17.02.2020;Grafrath;0;Nicht zuzuordnen;§ 303 StGB;Sachbeschädigung;Sonstige Partei
285;17.02.2020;Wiesentheid;0;Nicht zuzuordnen;§ 303 StGB;Sachbeschädigung;CSU
286;17.02.2020;Hamburg;0;Links;§ 303 StGB;Sachbeschädigung;Bündnis 90/Die Grünen, AfD, SPD
287;18.02.2020;Rückersdorf;0;Rechts;§ 86a StGB;Volksverhetzung;Bündnis 90/Die Grünen
288;18.02.2020;Nürnberg;0;Nicht zuzuordnen;§ 303 StGB;Sachbeschädigung;Die Linke
289;18.02.2020;Nürnberg;1;Links;§ 303 StGB;Sachbeschädigung;AfD
290;18.02.2020;Bodenwöhr;0;Nicht zuzuordnen;§ 242 StGB;Diebstahl;Sonstige Partei
291;18.02.2020;Landsberg;0;Nicht zuzuordnen;§ 303 StGB;Sachbeschädigung;Bündnis 90/Die Grünen
292;18.02.2020;München;1;Nicht zuzuordnen;§ 303 StGB;Sachbeschädigung;FDP
293;18.02.2020;Hamburg;1;Nicht zuzuordnen;§ 224 StGB;Gefährliche Körperverletzung;Die Linke
294;18.02.2020;Hamburg;0;Links;§ 303 StGB;Sachbeschädigung;AfD
295;19.02.2020;Augsburg;0;Rechts;§ 86a StGB;Volksverhetzung;Bündnis 90/Die Grünen
296;19.02.2020;Prien;0;Links;§ 242 StGB;Diebstahl;AfD
297;19.02.2020;Würzburg;0;Links;§ 303 StGB;Sachbeschädigung;CSU
298;19.02.2020;Nürnberg;0;Nicht zuzuordnen;§ 303 StGB;Sachbeschädigung;Die Linke
299;19.02.2020;Schwarzenfeld;0;Nicht zuzuordnen;§ 303 StGB;Sachbeschädigung;CSU
300;19.02.2020;Kempten;0;Links;§ 303 StGB;Sachbeschädigung;AfD
301;19.02.2020;Kempten;0;Links;§ 303 StGB;Sachbeschädigung;AfD
302;19.02.2020;Erding;0;Nicht zuzuordnen;§ 303 StGB;Sachbeschädigung;CSU, AfD
303;19.02.2020;Weiden;0;Rechts;§ 242 StGB;Diebstahl;Die Linke
304;19.02.2020;Hamburg;0;Nicht zuzuordnen;§ 303 StGB;Sachbeschädigung;CDU
305;20.02.2020;Aying;0;Links;§ 303 StGB;Sachbeschädigung;AfD
306;20.02.2020;Waldkraiburg;0;Links;§ 303 StGB;Sachbeschädigung;AfD
307;20.02.2020;Regensburg;1;Links;§ 303 StGB;Sachbeschädigung;CSU, FDP, AfD
308;20.02.2020;Gauting;0;Nicht zuzuordnen;§ 242 StGB;Diebstahl;SPD
309;20.02.2020;Nürnberg;0;Nicht zuzuordnen;§ 303 StGB;Sachbeschädigung;Die Linke
310;20.02.2020;Herzogenaurach;1;Links;§ 243 StGB;Besonders schwerer Fall des Diebstahls;AfD
311;20.02.2020;Dachau;0;Nicht zuzuordnen;§ 242 StGB;Diebstahl;Sonstige Partei
312;20.02.2020;Unterschleißheim;1;Links;§ 303 StGB;Sachbeschädigung;AfD
313;20.02.2020;Hamburg;2;Nicht zuzuordnen;§ 303 StGB;Sachbeschädigung;FDP
314;20.02.2020;Hamburg;0;Links;§ 303 StGB;Sachbeschädigung;AfD
315;20.02.2020;Hamburg;0;Links;§ 303 StGB;Sachbeschädigung;AfD
316;20.02.2020;Hamburg;0;Links;§ 303 StGB;Sachbeschädigung;AfD
317;20.02.2020;Hamburg;0;Links;§ 303 StGB;Sachbeschädigung;AfD
318;20.02.2020;Hamburg;0;Nicht zuzuordnen;§ 242 StGB;Diebstahl;SPD
319;20.02.2020;Hamburg;0;Nicht zuzuordnen;§ 242 StGB;Diebstahl;SPD
320;20.02.2020;Hamburg;0;Nicht zuzuordnen;§ 242 StGB;Diebstahl;SPD
321;20.02.2020;Hamburg;0;Nicht zuzuordnen;§ 242 StGB;Diebstahl;SPD
322;20.02.2020;Hamburg;2;Nicht zuzuordnen;§ 303 StGB;Sachbeschädigung;FDP, CDU
323;20.02.2020;Hamburg;2;Links;§ 242 StGB;Diebstahl;AfD
324;20.02.2020;Hamburg;0;Nicht zuzuordnen;§ 303 StGB;Sachbeschädigung;AfD, Sonstige Partei, SPD
325;21.02.2020;Neuburg;0;Links;§ 303 StGB;Sachbeschädigung;AfD
326;21.02.2020;München;0;Links;§ 303 StGB;Sachbeschädigung;AfD
327;21.02.2020;München;0;Links;§ 303 StGB;Sachbeschädigung;Sonstige Partei
328;21.02.2020;Asbach- Bäumenheim;0;Rechts;§ 303 StGB;Sachbeschädigung;Die Linke
329;21.02.2020;Miltenberg;0;Nicht zuzuordnen;§ 242 StGB;Diebstahl;Sonstige Partei
330;21.02.2020;Irchenrieth;0;Nicht zuzuordnen;§ 303 StGB;Sachbeschädigung;SPD
331;21.02.2020;Bamberg;0;Links;§ 242 StGB;Diebstahl;AfD
332;21.02.2020;Hamburg;0;Rechts;§ 303 StGB;Sachbeschädigung;Die Linke
333;22.02.2020;Ahorn;0;Nicht zuzuordnen;§ 303 StGB;Sachbeschädigung;Sonstige Partei
334;22.02.2020;Ahorn;0;Nicht zuzuordnen;§ 303 StGB;Sachbeschädigung;CSU
335;22.02.2020;Möhrendorf;0;Nicht zuzuordnen;§ 303 StGB;Sachbeschädigung;CSU
336;22.02.2020;Aying;0;Links;§ 303 StGB;Sachbeschädigung;AfD
337;22.02.2020;Zirndorf;0;Links;§ 303 StGB;Sachbeschädigung;AfD
338;22.02.2020;Krailling;0;Links;§ 303 StGB;Sachbeschädigung;AfD
339;22.02.2020;Nürnberg;0;Nicht zuzuordnen;§ 303 StGB;Sachbeschädigung;Die Linke
340;22.02.2020;Bad Aibling;0;Nicht zuzuordnen;§ 303 StGB;Sachbeschädigung;keine Angabe
341;22.02.2020;München;1;Nicht zuzuordnen;§ 303 StGB;Sachbeschädigung;Die Linke
342;22.02.2020;München;1;Rechts;§ 86a StGB;Volksverhetzung;SPD
343;22.02.2020;München;1;Nicht zuzuordnen;§ 303 StGB;Sachbeschädigung;Die Linke
344;22.02.2020;Poing;0;Nicht zuzuordnen;§ 303 StGB;Sachbeschädigung;SPD
345;22.02.2020;Landsberg;1;Links;§ 303 StGB;Sachbeschädigung;AfD
346;22.02.2020;Eggenfelden;1;Links;§ 303 StGB;Sachbeschädigung;AfD
347;22.02.2020;Dasing;0;Nicht zuzuordnen;§ 242 StGB;Diebstahl;AfD
348;22.02.2020;Regensburg;0;Links;§ 303 StGB;Sachbeschädigung;AfD
349;22.02.2020;München;1;Nicht zuzuordnen;§ 303 StGB;Sachbeschädigung;Sonstige Partei
350;22.02.2020;Kempten;0;Links;§ 303 StGB;Sachbeschädigung;AfD
351;22.02.2020;München;1;Nicht zuzuordnen;§ 303 StGB;Sachbeschädigung;AfD
352;23.02.2020;Schierling;0;Links;§ 303 StGB;Sachbeschädigung;Sonstige Partei
353;23.02.2020;Aying;0;Links;§ 303 StGB;Sachbeschädigung;AfD
354;23.02.2020;Rennertshofen;0;Rechts;§ 86a StGB;Volksverhetzung;CSU
